CUDA_DEVICE=/dev/nvidia/0
Thu Jul 17 08:00:44 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.124.06             Driver Version: 570.124.06     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          Off |   00000000:A1:00.0 Off |                    0 |
| N/A   28C    P0             57W /  400W |       1MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
/var/spool/slurm/job315589/slurm_script: line 17: nvcc: command not found
Module load: anaconda/3-2023.07-2
no change     /opt/modules/library/cpu/anaconda/3-2023.07-2/condabin/conda
no change     /opt/modules/library/cpu/anaconda/3-2023.07-2/bin/conda
no change     /opt/modules/library/cpu/anaconda/3-2023.07-2/bin/conda-env
no change     /opt/modules/library/cpu/anaconda/3-2023.07-2/bin/activate
no change     /opt/modules/library/cpu/anaconda/3-2023.07-2/bin/deactivate
no change     /opt/modules/library/cpu/anaconda/3-2023.07-2/etc/profile.d/conda.sh
no change     /opt/modules/library/cpu/anaconda/3-2023.07-2/etc/fish/conf.d/conda.fish
no change     /opt/modules/library/cpu/anaconda/3-2023.07-2/shell/condabin/Conda.psm1
no change     /opt/modules/library/cpu/anaconda/3-2023.07-2/shell/condabin/conda-hook.ps1
no change     /opt/modules/library/cpu/anaconda/3-2023.07-2/lib/python3.11/site-packages/xontrib/conda.xsh
no change     /opt/modules/library/cpu/anaconda/3-2023.07-2/etc/profile.d/conda.csh
no change     /home/aaron.dichoso/.bashrc
No action taken.
[ WARN:0@10.861] global loadsave.cpp:1063 imwrite_ Unsupported depth image for selected encoder is fallbacked to CV_8U.
USE GPU 0
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00786.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00787.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00788.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00789.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00790.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00791.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00792.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00793.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00794.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00795.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00796.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00797.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00798.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00799.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00800.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00801.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00802.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00803.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00804.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00805.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00806.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00807.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00808.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00809.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00810.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00811.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00812.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00813.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00814.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00815.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00816.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00817.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00818.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00819.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00820.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00821.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00822.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00823.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00824.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00825.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00826.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00827.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00828.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00829.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00830.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00831.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00832.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00833.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00834.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00835.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00836.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00837.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00838.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00839.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00840.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00841.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00842.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00843.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00844.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00845.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00846.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00847.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00848.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00849.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00850.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00851.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00852.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00853.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00854.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00855.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00856.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00857.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00858.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00859.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00860.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00861.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00862.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00863.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00864.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00865.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00866.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00867.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00868.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00869.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00870.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00871.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00872.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00873.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00874.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00875.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00876.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00877.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00878.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00879.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00880.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00881.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00882.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00883.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00884.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00885.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00886.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00887.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00888.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00889.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00890.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00891.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00892.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00893.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00894.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00895.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00896.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00897.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00898.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00899.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00900.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00901.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00902.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00903.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00904.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00905.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00906.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00907.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00908.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00909.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00910.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00911.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00912.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00913.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00914.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00915.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00916.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00917.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00918.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00919.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00920.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00921.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00922.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00923.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00924.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00925.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00926.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00927.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00928.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00929.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00930.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00931.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00932.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00933.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00934.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00935.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00936.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00937.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00938.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00939.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00940.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00941.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00942.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00943.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00944.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00945.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00946.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00947.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00948.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00949.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00950.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00951.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00952.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00953.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00954.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00955.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00956.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00957.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00958.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00959.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00960.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00961.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00962.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00963.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00964.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00965.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00966.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00967.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00968.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00969.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00970.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00971.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00972.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00973.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00974.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00975.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00976.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00977.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00978.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00979.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00980.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00981.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00982.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00983.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00984.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00985.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00986.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00987.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00988.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00989.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00990.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00991.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00992.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00993.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00994.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00995.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00996.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00997.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00998.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00999.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_01000.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_01001.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_01002.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_01003.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_01004.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_01005.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_01006.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_01007.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_01008.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_01009.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_01010.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_01011.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_01012.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_01013.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_01014.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_01015.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_01016.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_01017.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_01018.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_01019.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_01020.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_01021.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_01022.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_01023.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_01024.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_01025.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_01026.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_01027.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_01028.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_01029.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_01030.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_01031.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_01032.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_01033.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_01034.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_01035.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_01036.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_01037.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_01038.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_01039.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_01040.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_01041.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_01042.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_01043.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_01044.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_01045.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_01046.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_01047.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_01048.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_01049.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_01050.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_01051.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_01052.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_01053.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_01054.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_01055.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_01056.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_01057.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_01058.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_01059.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_01060.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_01061.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_01062.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_01063.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_01064.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_01065.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_01066.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_01067.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_01068.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_01069.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_01070.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_01071.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_01072.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_01073.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_01074.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_01075.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_01076.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_01077.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_01078.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_01079.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_01080.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_01081.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_01082.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_01083.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_01084.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_01085.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_01086.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_01087.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_01088.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_01089.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_01090.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_01091.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_01092.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_01093.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_01094.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_01095.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_01096.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_01097.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_01098.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_01099.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_01100.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_01101.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_01102.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_01103.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_01104.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_01105.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_01106.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_01107.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_01108.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_01109.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_01110.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_01111.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_01112.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_01113.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_01114.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_01115.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_01116.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_01117.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_01118.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_01119.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_01120.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_01121.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_01122.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_01123.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_01124.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_01125.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_01126.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_01127.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_01128.png
save img to:  ./Results/PopNet/ACOD-12K/watermelon_left_00567.png
save img to:  ./Results/PopNet/ACOD-12K/watermelon_left_00568.png
save img to:  ./Results/PopNet/ACOD-12K/watermelon_left_00569.png
save img to:  ./Results/PopNet/ACOD-12K/watermelon_left_00570.png
save img to:  ./Results/PopNet/ACOD-12K/watermelon_left_00571.png
save img to:  ./Results/PopNet/ACOD-12K/watermelon_left_00572.png
save img to:  ./Results/PopNet/ACOD-12K/watermelon_left_00573.png
save img to:  ./Results/PopNet/ACOD-12K/watermelon_left_00574.png
save img to:  ./Results/PopNet/ACOD-12K/watermelon_left_00575.png
save img to:  ./Results/PopNet/ACOD-12K/watermelon_left_00576.png
save img to:  ./Results/PopNet/ACOD-12K/watermelon_left_00577.png
save img to:  ./Results/PopNet/ACOD-12K/watermelon_left_00578.png
save img to:  ./Results/PopNet/ACOD-12K/watermelon_left_00579.png
save img to:  ./Results/PopNet/ACOD-12K/watermelon_left_00580.png
save img to:  ./Results/PopNet/ACOD-12K/watermelon_left_00581.png
save img to:  ./Results/PopNet/ACOD-12K/watermelon_left_00582.png
save img to:  ./Results/PopNet/ACOD-12K/watermelon_left_00583.png
save img to:  ./Results/PopNet/ACOD-12K/watermelon_left_00584.png
save img to:  ./Results/PopNet/ACOD-12K/watermelon_left_00585.png
save img to:  ./Results/PopNet/ACOD-12K/watermelon_left_00586.png
save img to:  ./Results/PopNet/ACOD-12K/watermelon_left_00587.png
save img to:  ./Results/PopNet/ACOD-12K/watermelon_left_00588.png
save img to:  ./Results/PopNet/ACOD-12K/watermelon_left_00589.png
save img to:  ./Results/PopNet/ACOD-12K/watermelon_left_00590.png
save img to:  ./Results/PopNet/ACOD-12K/watermelon_left_00591.png
save img to:  ./Results/PopNet/ACOD-12K/watermelon_left_00592.png
save img to:  ./Results/PopNet/ACOD-12K/watermelon_left_00593.png
save img to:  ./Results/PopNet/ACOD-12K/watermelon_left_00594.png
save img to:  ./Results/PopNet/ACOD-12K/watermelon_left_00595.png
save img to:  ./Results/PopNet/ACOD-12K/watermelon_left_00596.png
save img to:  ./Results/PopNet/ACOD-12K/watermelon_left_00597.png
save img to:  ./Results/PopNet/ACOD-12K/watermelon_left_00598.png
save img to:  ./Results/PopNet/ACOD-12K/watermelon_left_00599.png
save img to:  ./Results/PopNet/ACOD-12K/watermelon_left_00600.png
save img to:  ./Results/PopNet/ACOD-12K/watermelon_left_00601.png
