CUDA_DEVICE=/dev/nvidia/0
Thu Jul 17 08:12:01 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.124.06             Driver Version: 570.124.06     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          Off |   00000000:A1:00.0 Off |                    0 |
| N/A   29C    P0             57W /  400W |       1MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
/var/spool/slurm/job315590/slurm_script: line 17: nvcc: command not found
Module load: anaconda/3-2023.07-2
no change     /opt/modules/library/cpu/anaconda/3-2023.07-2/condabin/conda
no change     /opt/modules/library/cpu/anaconda/3-2023.07-2/bin/conda
no change     /opt/modules/library/cpu/anaconda/3-2023.07-2/bin/conda-env
no change     /opt/modules/library/cpu/anaconda/3-2023.07-2/bin/activate
no change     /opt/modules/library/cpu/anaconda/3-2023.07-2/bin/deactivate
no change     /opt/modules/library/cpu/anaconda/3-2023.07-2/etc/profile.d/conda.sh
no change     /opt/modules/library/cpu/anaconda/3-2023.07-2/etc/fish/conf.d/conda.fish
no change     /opt/modules/library/cpu/anaconda/3-2023.07-2/shell/condabin/Conda.psm1
no change     /opt/modules/library/cpu/anaconda/3-2023.07-2/shell/condabin/conda-hook.ps1
no change     /opt/modules/library/cpu/anaconda/3-2023.07-2/lib/python3.11/site-packages/xontrib/conda.xsh
no change     /opt/modules/library/cpu/anaconda/3-2023.07-2/etc/profile.d/conda.csh
no change     /home/aaron.dichoso/.bashrc
No action taken.
/home/aaron.dichoso/.local/lib/python3.11/site-packages/torch/utils/data/dataloader.py:626: UserWarning: This DataLoader will create 12 worker processes in total. Our suggested max number of worker in current system is 8, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
2025-07-17 14:34:25.340821 Epoch [033/100], Step [0472/0472], Loss1: 0.7186 Loss2: 1.2244 Loss3: 0.7222
2025-07-17 14:34:34.346329 Epoch [034/100], Step [0001/0472], Loss1: 0.2447 Loss2: 0.3685 Loss3: 0.2263
2025-07-17 14:35:42.070832 Epoch [034/100], Step [0050/0472], Loss1: 0.3377 Loss2: 0.4842 Loss3: 0.3153
2025-07-17 14:36:51.350615 Epoch [034/100], Step [0100/0472], Loss1: 0.2463 Loss2: 0.3978 Loss3: 0.2256
2025-07-17 14:38:00.387365 Epoch [034/100], Step [0150/0472], Loss1: 0.2390 Loss2: 0.3785 Loss3: 0.2129
2025-07-17 14:39:09.340847 Epoch [034/100], Step [0200/0472], Loss1: 0.2997 Loss2: 0.4348 Loss3: 0.2730
2025-07-17 14:40:18.510599 Epoch [034/100], Step [0250/0472], Loss1: 0.1764 Loss2: 0.2376 Loss3: 0.1671
2025-07-17 14:41:27.119259 Epoch [034/100], Step [0300/0472], Loss1: 0.3575 Loss2: 0.5431 Loss3: 0.3302
2025-07-17 14:42:35.656721 Epoch [034/100], Step [0350/0472], Loss1: 0.2585 Loss2: 0.4450 Loss3: 0.2377
2025-07-17 14:43:44.128646 Epoch [034/100], Step [0400/0472], Loss1: 0.2571 Loss2: 0.4081 Loss3: 0.2278
2025-07-17 14:44:53.118533 Epoch [034/100], Step [0450/0472], Loss1: 0.2577 Loss2: 0.5601 Loss3: 0.2249
2025-07-17 14:45:22.508618 Epoch [034/100], Step [0472/0472], Loss1: 0.3376 Loss2: 0.4762 Loss3: 0.2846
2025-07-17 14:45:33.607528 Epoch [035/100], Step [0001/0472], Loss1: 0.2461 Loss2: 0.4025 Loss3: 0.2296
2025-07-17 14:46:41.294630 Epoch [035/100], Step [0050/0472], Loss1: 0.2178 Loss2: 0.4088 Loss3: 0.1968
2025-07-17 14:47:49.954720 Epoch [035/100], Step [0100/0472], Loss1: 0.2959 Loss2: 0.3929 Loss3: 0.2765
2025-07-17 14:48:57.805758 Epoch [035/100], Step [0150/0472], Loss1: 0.2781 Loss2: 0.3470 Loss3: 0.2650
2025-07-17 14:50:06.220458 Epoch [035/100], Step [0200/0472], Loss1: 0.3559 Loss2: 0.5719 Loss3: 0.3372
2025-07-17 14:51:14.538392 Epoch [035/100], Step [0250/0472], Loss1: 0.3221 Loss2: 0.3818 Loss3: 0.3056
2025-07-17 14:52:22.809722 Epoch [035/100], Step [0300/0472], Loss1: 0.2817 Loss2: 0.3578 Loss3: 0.2504
2025-07-17 14:53:31.002092 Epoch [035/100], Step [0350/0472], Loss1: 0.2681 Loss2: 0.3964 Loss3: 0.2368
2025-07-17 14:54:40.782857 Epoch [035/100], Step [0400/0472], Loss1: 0.2770 Loss2: 0.4695 Loss3: 0.2437
2025-07-17 14:55:51.565316 Epoch [035/100], Step [0450/0472], Loss1: 0.2811 Loss2: 0.3958 Loss3: 0.2558
2025-07-17 14:56:23.171067 Epoch [035/100], Step [0472/0472], Loss1: 0.2091 Loss2: 0.2997 Loss3: 0.1873
2025-07-17 14:56:30.992397 Epoch [036/100], Step [0001/0472], Loss1: 0.2813 Loss2: 0.3931 Loss3: 0.2506
2025-07-17 14:57:41.643324 Epoch [036/100], Step [0050/0472], Loss1: 0.2711 Loss2: 0.4321 Loss3: 0.2459
2025-07-17 14:58:53.342425 Epoch [036/100], Step [0100/0472], Loss1: 0.2529 Loss2: 0.3563 Loss3: 0.2313
2025-07-17 15:00:04.699452 Epoch [036/100], Step [0150/0472], Loss1: 0.2425 Loss2: 0.3399 Loss3: 0.2141
2025-07-17 15:01:17.665843 Epoch [036/100], Step [0200/0472], Loss1: 0.2445 Loss2: 0.3362 Loss3: 0.2218
2025-07-17 15:02:29.607749 Epoch [036/100], Step [0250/0472], Loss1: 0.3212 Loss2: 0.4479 Loss3: 0.2969
2025-07-17 15:03:41.983777 Epoch [036/100], Step [0300/0472], Loss1: 0.1996 Loss2: 0.2663 Loss3: 0.1807
2025-07-17 15:04:52.028052 Epoch [036/100], Step [0350/0472], Loss1: 0.2738 Loss2: 0.3959 Loss3: 0.2387
2025-07-17 15:06:02.131501 Epoch [036/100], Step [0400/0472], Loss1: 0.2677 Loss2: 0.3528 Loss3: 0.2442
2025-07-17 15:07:16.029727 Epoch [036/100], Step [0450/0472], Loss1: 0.2873 Loss2: 0.5726 Loss3: 0.2575
2025-07-17 15:07:46.490491 Epoch [036/100], Step [0472/0472], Loss1: 0.5491 Loss2: 0.6922 Loss3: 0.5326
2025-07-17 15:07:54.120955 Epoch [037/100], Step [0001/0472], Loss1: 0.2673 Loss2: 0.4189 Loss3: 0.2264
2025-07-17 15:09:01.807064 Epoch [037/100], Step [0050/0472], Loss1: 0.2628 Loss2: 0.4759 Loss3: 0.2408
2025-07-17 15:10:14.610872 Epoch [037/100], Step [0100/0472], Loss1: 0.2090 Loss2: 0.2912 Loss3: 0.1846
2025-07-17 15:11:26.715350 Epoch [037/100], Step [0150/0472], Loss1: 0.2344 Loss2: 0.3196 Loss3: 0.2127
2025-07-17 15:12:37.988612 Epoch [037/100], Step [0200/0472], Loss1: 0.2484 Loss2: 0.3828 Loss3: 0.2402
2025-07-17 15:13:51.569205 Epoch [037/100], Step [0250/0472], Loss1: 0.2627 Loss2: 0.4250 Loss3: 0.2472
2025-07-17 15:15:03.110636 Epoch [037/100], Step [0300/0472], Loss1: 0.1946 Loss2: 0.3370 Loss3: 0.1761
2025-07-17 15:16:15.589542 Epoch [037/100], Step [0350/0472], Loss1: 0.2813 Loss2: 0.3872 Loss3: 0.2573
2025-07-17 15:17:28.718759 Epoch [037/100], Step [0400/0472], Loss1: 0.2647 Loss2: 0.4019 Loss3: 0.2211
2025-07-17 15:18:40.155524 Epoch [037/100], Step [0450/0472], Loss1: 0.2143 Loss2: 0.3826 Loss3: 0.1939
2025-07-17 15:19:11.812466 Epoch [037/100], Step [0472/0472], Loss1: 0.1024 Loss2: 0.1117 Loss3: 0.0947
2025-07-17 15:19:17.016013 Epoch [038/100], Step [0001/0472], Loss1: 0.3400 Loss2: 0.4430 Loss3: 0.3060
2025-07-17 15:20:28.181999 Epoch [038/100], Step [0050/0472], Loss1: 0.2429 Loss2: 0.3660 Loss3: 0.2277
2025-07-17 15:21:38.910794 Epoch [038/100], Step [0100/0472], Loss1: 0.2704 Loss2: 0.3734 Loss3: 0.2495
2025-07-17 15:22:51.235242 Epoch [038/100], Step [0150/0472], Loss1: 0.2562 Loss2: 0.3538 Loss3: 0.2327
2025-07-17 15:24:02.207437 Epoch [038/100], Step [0200/0472], Loss1: 0.2301 Loss2: 0.3404 Loss3: 0.2104
2025-07-17 15:25:10.048184 Epoch [038/100], Step [0250/0472], Loss1: 0.2363 Loss2: 0.4373 Loss3: 0.2322
2025-07-17 15:26:21.543593 Epoch [038/100], Step [0300/0472], Loss1: 0.2658 Loss2: 0.3929 Loss3: 0.2460
2025-07-17 15:27:29.336299 Epoch [038/100], Step [0350/0472], Loss1: 0.2456 Loss2: 0.4334 Loss3: 0.2306
2025-07-17 15:28:39.865502 Epoch [038/100], Step [0400/0472], Loss1: 0.2395 Loss2: 0.3357 Loss3: 0.2225
2025-07-17 15:29:52.433855 Epoch [038/100], Step [0450/0472], Loss1: 0.2289 Loss2: 0.3392 Loss3: 0.1948
2025-07-17 15:30:24.079850 Epoch [038/100], Step [0472/0472], Loss1: 0.3355 Loss2: 0.4335 Loss3: 0.3197
2025-07-17 15:30:33.365828 Epoch [039/100], Step [0001/0472], Loss1: 0.2535 Loss2: 0.4170 Loss3: 0.2267
2025-07-17 15:31:43.235053 Epoch [039/100], Step [0050/0472], Loss1: 0.2786 Loss2: 0.4098 Loss3: 0.2673
2025-07-17 15:32:50.754947 Epoch [039/100], Step [0100/0472], Loss1: 0.2525 Loss2: 0.5282 Loss3: 0.2319
2025-07-17 15:34:02.318521 Epoch [039/100], Step [0150/0472], Loss1: 0.2294 Loss2: 0.3113 Loss3: 0.2025
2025-07-17 15:35:11.246508 Epoch [039/100], Step [0200/0472], Loss1: 0.2483 Loss2: 0.3376 Loss3: 0.2062
2025-07-17 15:36:20.526913 Epoch [039/100], Step [0250/0472], Loss1: 0.2500 Loss2: 0.3350 Loss3: 0.2275
2025-07-17 15:37:33.318904 Epoch [039/100], Step [0300/0472], Loss1: 0.3238 Loss2: 0.4297 Loss3: 0.2938
2025-07-17 15:38:45.272096 Epoch [039/100], Step [0350/0472], Loss1: 0.2356 Loss2: 0.4159 Loss3: 0.2225
2025-07-17 15:39:57.966198 Epoch [039/100], Step [0400/0472], Loss1: 0.2596 Loss2: 0.4204 Loss3: 0.2415
2025-07-17 15:41:10.320968 Epoch [039/100], Step [0450/0472], Loss1: 0.2319 Loss2: 0.4013 Loss3: 0.1975
2025-07-17 15:41:42.004257 Epoch [039/100], Step [0472/0472], Loss1: 0.2385 Loss2: 1.1710 Loss3: 0.2651
2025-07-17 15:41:53.289381 Epoch [040/100], Step [0001/0472], Loss1: 0.2541 Loss2: 0.4018 Loss3: 0.2369
2025-07-17 15:43:05.172912 Epoch [040/100], Step [0050/0472], Loss1: 0.3054 Loss2: 0.4435 Loss3: 0.2795
2025-07-17 15:44:17.222734 Epoch [040/100], Step [0100/0472], Loss1: 0.3078 Loss2: 0.4846 Loss3: 0.2853
2025-07-17 15:45:30.102176 Epoch [040/100], Step [0150/0472], Loss1: 0.3000 Loss2: 0.4059 Loss3: 0.2673
2025-07-17 15:46:42.714192 Epoch [040/100], Step [0200/0472], Loss1: 0.3178 Loss2: 0.4092 Loss3: 0.2904
2025-07-17 15:47:53.483880 Epoch [040/100], Step [0250/0472], Loss1: 0.3048 Loss2: 0.4529 Loss3: 0.2839
2025-07-17 15:49:03.304862 Epoch [040/100], Step [0300/0472], Loss1: 0.2966 Loss2: 0.3768 Loss3: 0.2687
2025-07-17 15:50:14.124884 Epoch [040/100], Step [0350/0472], Loss1: 0.2477 Loss2: 0.3269 Loss3: 0.2187
2025-07-17 15:51:24.927650 Epoch [040/100], Step [0400/0472], Loss1: 0.3015 Loss2: 0.4482 Loss3: 0.2617
2025-07-17 15:52:37.076049 Epoch [040/100], Step [0450/0472], Loss1: 0.1665 Loss2: 0.1966 Loss3: 0.1446
2025-07-17 15:53:08.427319 Epoch [040/100], Step [0472/0472], Loss1: 0.3991 Loss2: 0.4212 Loss3: 0.3828
2025-07-17 15:53:16.888125 Epoch [041/100], Step [0001/0472], Loss1: 0.3508 Loss2: 0.4539 Loss3: 0.3383
2025-07-17 15:54:26.922442 Epoch [041/100], Step [0050/0472], Loss1: 0.2533 Loss2: 0.3812 Loss3: 0.2354
2025-07-17 15:55:39.946126 Epoch [041/100], Step [0100/0472], Loss1: 0.2306 Loss2: 0.3120 Loss3: 0.1942
2025-07-17 15:56:50.728953 Epoch [041/100], Step [0150/0472], Loss1: 0.2808 Loss2: 0.3839 Loss3: 0.2502
2025-07-17 15:58:01.397871 Epoch [041/100], Step [0200/0472], Loss1: 0.1995 Loss2: 0.2847 Loss3: 0.1809
2025-07-17 15:59:12.979321 Epoch [041/100], Step [0250/0472], Loss1: 0.2584 Loss2: 0.3494 Loss3: 0.2465
2025-07-17 16:00:25.476715 Epoch [041/100], Step [0300/0472], Loss1: 0.1725 Loss2: 0.2656 Loss3: 0.1568
2025-07-17 16:01:37.219222 Epoch [041/100], Step [0350/0472], Loss1: 0.2704 Loss2: 0.3746 Loss3: 0.2407
2025-07-17 16:02:49.224095 Epoch [041/100], Step [0400/0472], Loss1: 0.3200 Loss2: 0.4354 Loss3: 0.2973
2025-07-17 16:04:01.290098 Epoch [041/100], Step [0450/0472], Loss1: 0.3107 Loss2: 0.3815 Loss3: 0.2876
2025-07-17 16:04:32.879039 Epoch [041/100], Step [0472/0472], Loss1: 0.7247 Loss2: 0.7119 Loss3: 0.7035
2025-07-17 16:04:42.116741 Epoch [042/100], Step [0001/0472], Loss1: 0.2339 Loss2: 0.3466 Loss3: 0.2144
2025-07-17 16:05:52.800496 Epoch [042/100], Step [0050/0472], Loss1: 0.2543 Loss2: 0.3367 Loss3: 0.2296
2025-07-17 16:07:05.251680 Epoch [042/100], Step [0100/0472], Loss1: 0.2496 Loss2: 0.3562 Loss3: 0.2292
2025-07-17 16:08:16.776145 Epoch [042/100], Step [0150/0472], Loss1: 0.2219 Loss2: 0.3881 Loss3: 0.1885
2025-07-17 16:09:25.373694 Epoch [042/100], Step [0200/0472], Loss1: 0.3104 Loss2: 0.3778 Loss3: 0.3008
2025-07-17 16:10:34.203527 Epoch [042/100], Step [0250/0472], Loss1: 0.2286 Loss2: 0.3014 Loss3: 0.2141
2025-07-17 16:11:42.899877 Epoch [042/100], Step [0300/0472], Loss1: 0.3095 Loss2: 0.4570 Loss3: 0.2832
2025-07-17 16:12:51.786310 Epoch [042/100], Step [0350/0472], Loss1: 0.2270 Loss2: 0.3973 Loss3: 0.2043
2025-07-17 16:14:01.304280 Epoch [042/100], Step [0400/0472], Loss1: 0.2704 Loss2: 0.3636 Loss3: 0.2419
2025-07-17 16:15:10.627635 Epoch [042/100], Step [0450/0472], Loss1: 0.2751 Loss2: 0.3676 Loss3: 0.2573
2025-07-17 16:15:41.168869 Epoch [042/100], Step [0472/0472], Loss1: 0.2430 Loss2: 0.3821 Loss3: 0.2113
2025-07-17 16:15:48.897225 Epoch [043/100], Step [0001/0472], Loss1: 0.3295 Loss2: 0.4604 Loss3: 0.2944
2025-07-17 16:16:57.920907 Epoch [043/100], Step [0050/0472], Loss1: 0.2177 Loss2: 0.3532 Loss3: 0.1935
2025-07-17 16:18:08.146584 Epoch [043/100], Step [0100/0472], Loss1: 0.2610 Loss2: 0.4007 Loss3: 0.2386
2025-07-17 16:19:19.188722 Epoch [043/100], Step [0150/0472], Loss1: 0.2515 Loss2: 0.3721 Loss3: 0.2274
2025-07-17 16:20:29.884277 Epoch [043/100], Step [0200/0472], Loss1: 0.3468 Loss2: 0.4732 Loss3: 0.3159
2025-07-17 16:21:40.941921 Epoch [043/100], Step [0250/0472], Loss1: 0.2321 Loss2: 0.2923 Loss3: 0.2092
2025-07-17 16:22:52.094431 Epoch [043/100], Step [0300/0472], Loss1: 0.3325 Loss2: 0.4465 Loss3: 0.3025
2025-07-17 16:24:03.074259 Epoch [043/100], Step [0350/0472], Loss1: 0.2179 Loss2: 0.2914 Loss3: 0.1876
2025-07-17 16:25:14.457624 Epoch [043/100], Step [0400/0472], Loss1: 0.2393 Loss2: 0.3232 Loss3: 0.2116
2025-07-17 16:26:29.344194 Epoch [043/100], Step [0450/0472], Loss1: 0.3565 Loss2: 0.5161 Loss3: 0.3225
2025-07-17 16:27:02.034276 Epoch [043/100], Step [0472/0472], Loss1: 0.3632 Loss2: 0.5263 Loss3: 0.3096
2025-07-17 16:27:09.744389 Epoch [044/100], Step [0001/0472], Loss1: 0.2608 Loss2: 0.5185 Loss3: 0.2345
2025-07-17 16:28:23.944444 Epoch [044/100], Step [0050/0472], Loss1: 0.2675 Loss2: 0.3802 Loss3: 0.2398
2025-07-17 16:29:39.442422 Epoch [044/100], Step [0100/0472], Loss1: 0.2550 Loss2: 0.4152 Loss3: 0.2355
2025-07-17 16:30:54.617361 Epoch [044/100], Step [0150/0472], Loss1: 0.2055 Loss2: 0.3645 Loss3: 0.1897
2025-07-17 16:32:10.350193 Epoch [044/100], Step [0200/0472], Loss1: 0.4028 Loss2: 0.5353 Loss3: 0.3739
2025-07-17 16:33:24.951268 Epoch [044/100], Step [0250/0472], Loss1: 0.2006 Loss2: 0.2739 Loss3: 0.1770
2025-07-17 16:34:39.409588 Epoch [044/100], Step [0300/0472], Loss1: 0.2832 Loss2: 0.4183 Loss3: 0.2510
2025-07-17 16:35:54.808886 Epoch [044/100], Step [0350/0472], Loss1: 0.2331 Loss2: 0.4382 Loss3: 0.2017
2025-07-17 16:37:09.536180 Epoch [044/100], Step [0400/0472], Loss1: 0.1769 Loss2: 0.3079 Loss3: 0.1620
2025-07-17 16:38:24.407091 Epoch [044/100], Step [0450/0472], Loss1: 0.2079 Loss2: 0.2775 Loss3: 0.1872
2025-07-17 16:38:56.816970 Epoch [044/100], Step [0472/0472], Loss1: 0.3827 Loss2: 0.3995 Loss3: 0.3242
2025-07-17 16:39:08.230377 Epoch [045/100], Step [0001/0472], Loss1: 0.2398 Loss2: 0.3355 Loss3: 0.2114
2025-07-17 16:40:22.178375 Epoch [045/100], Step [0050/0472], Loss1: 0.2605 Loss2: 0.3363 Loss3: 0.2381
2025-07-17 16:41:37.659366 Epoch [045/100], Step [0100/0472], Loss1: 0.3038 Loss2: 0.4554 Loss3: 0.2810
2025-07-17 16:42:53.266205 Epoch [045/100], Step [0150/0472], Loss1: 0.2069 Loss2: 0.3163 Loss3: 0.1791
2025-07-17 16:44:09.045455 Epoch [045/100], Step [0200/0472], Loss1: 0.2368 Loss2: 0.3152 Loss3: 0.2066
2025-07-17 16:45:24.693092 Epoch [045/100], Step [0250/0472], Loss1: 0.2479 Loss2: 0.3218 Loss3: 0.2311
2025-07-17 16:46:40.134358 Epoch [045/100], Step [0300/0472], Loss1: 0.2081 Loss2: 0.2839 Loss3: 0.1790
2025-07-17 16:47:55.514107 Epoch [045/100], Step [0350/0472], Loss1: 0.2397 Loss2: 0.4187 Loss3: 0.2162
2025-07-17 16:49:10.963061 Epoch [045/100], Step [0400/0472], Loss1: 0.3035 Loss2: 0.4084 Loss3: 0.2718
2025-07-17 16:50:26.171830 Epoch [045/100], Step [0450/0472], Loss1: 0.2861 Loss2: 0.3887 Loss3: 0.2598
2025-07-17 16:50:59.131605 Epoch [045/100], Step [0472/0472], Loss1: 0.5711 Loss2: 0.7602 Loss3: 0.5556
2025-07-17 16:51:07.810058 Epoch [046/100], Step [0001/0472], Loss1: 0.3170 Loss2: 0.4577 Loss3: 0.2924
2025-07-17 16:52:20.157837 Epoch [046/100], Step [0050/0472], Loss1: 0.3325 Loss2: 0.4687 Loss3: 0.2819
2025-07-17 16:53:34.028853 Epoch [046/100], Step [0100/0472], Loss1: 0.2783 Loss2: 0.3740 Loss3: 0.2532
2025-07-17 16:54:48.336484 Epoch [046/100], Step [0150/0472], Loss1: 0.3012 Loss2: 0.4573 Loss3: 0.2626
2025-07-17 16:56:04.553289 Epoch [046/100], Step [0200/0472], Loss1: 0.2107 Loss2: 0.2899 Loss3: 0.1905
2025-07-17 16:57:18.129529 Epoch [046/100], Step [0250/0472], Loss1: 0.3455 Loss2: 0.4466 Loss3: 0.3226
2025-07-17 16:58:31.406783 Epoch [046/100], Step [0300/0472], Loss1: 0.2184 Loss2: 0.3203 Loss3: 0.2047
2025-07-17 16:59:44.945905 Epoch [046/100], Step [0350/0472], Loss1: 0.2201 Loss2: 0.3105 Loss3: 0.1868
2025-07-17 17:00:57.840410 Epoch [046/100], Step [0400/0472], Loss1: 0.2600 Loss2: 0.3704 Loss3: 0.2206
2025-07-17 17:02:10.771820 Epoch [046/100], Step [0450/0472], Loss1: 0.2203 Loss2: 0.2874 Loss3: 0.1908
2025-07-17 17:02:42.245281 Epoch [046/100], Step [0472/0472], Loss1: 0.2029 Loss2: 0.2887 Loss3: 0.1865
2025-07-17 17:02:50.088432 Epoch [047/100], Step [0001/0472], Loss1: 0.2858 Loss2: 0.4313 Loss3: 0.2800
2025-07-17 17:04:01.941769 Epoch [047/100], Step [0050/0472], Loss1: 0.2847 Loss2: 0.4659 Loss3: 0.2571
2025-07-17 17:05:14.911119 Epoch [047/100], Step [0100/0472], Loss1: 0.3427 Loss2: 0.4195 Loss3: 0.2928
2025-07-17 17:06:27.384481 Epoch [047/100], Step [0150/0472], Loss1: 0.2733 Loss2: 0.4016 Loss3: 0.2462
2025-07-17 17:07:40.319736 Epoch [047/100], Step [0200/0472], Loss1: 0.2038 Loss2: 0.3551 Loss3: 0.1814
2025-07-17 17:08:53.741573 Epoch [047/100], Step [0250/0472], Loss1: 0.2819 Loss2: 0.3667 Loss3: 0.2592
2025-07-17 17:10:07.799333 Epoch [047/100], Step [0300/0472], Loss1: 0.2242 Loss2: 0.2874 Loss3: 0.1972
2025-07-17 17:11:21.371572 Epoch [047/100], Step [0350/0472], Loss1: 0.2861 Loss2: 0.4012 Loss3: 0.2590
2025-07-17 17:12:34.307000 Epoch [047/100], Step [0400/0472], Loss1: 0.1986 Loss2: 0.2869 Loss3: 0.1788
2025-07-17 17:13:46.199353 Epoch [047/100], Step [0450/0472], Loss1: 0.2619 Loss2: 0.3427 Loss3: 0.2376
2025-07-17 17:14:15.000947 Epoch [047/100], Step [0472/0472], Loss1: 0.2046 Loss2: 0.3490 Loss3: 0.1800
2025-07-17 17:14:21.979745 Epoch [048/100], Step [0001/0472], Loss1: 0.1438 Loss2: 0.2028 Loss3: 0.1219
2025-07-17 17:15:27.978268 Epoch [048/100], Step [0050/0472], Loss1: 0.2893 Loss2: 0.3811 Loss3: 0.2642
2025-07-17 17:16:34.346727 Epoch [048/100], Step [0100/0472], Loss1: 0.2260 Loss2: 0.3377 Loss3: 0.2043
2025-07-17 17:17:40.338615 Epoch [048/100], Step [0150/0472], Loss1: 0.2215 Loss2: 0.3096 Loss3: 0.1991
2025-07-17 17:18:46.359001 Epoch [048/100], Step [0200/0472], Loss1: 0.2731 Loss2: 0.3851 Loss3: 0.2475
2025-07-17 17:19:51.870980 Epoch [048/100], Step [0250/0472], Loss1: 0.2660 Loss2: 0.3606 Loss3: 0.2447
2025-07-17 17:20:57.316394 Epoch [048/100], Step [0300/0472], Loss1: 0.2622 Loss2: 0.4331 Loss3: 0.2344
2025-07-17 17:22:02.610270 Epoch [048/100], Step [0350/0472], Loss1: 0.2456 Loss2: 0.3522 Loss3: 0.2224
2025-07-17 17:23:07.596293 Epoch [048/100], Step [0400/0472], Loss1: 0.1794 Loss2: 0.3118 Loss3: 0.1640
2025-07-17 17:24:12.439137 Epoch [048/100], Step [0450/0472], Loss1: 0.2434 Loss2: 0.3973 Loss3: 0.2220
2025-07-17 17:24:40.134052 Epoch [048/100], Step [0472/0472], Loss1: 0.3279 Loss2: 0.4837 Loss3: 0.2286
2025-07-17 17:24:48.425262 Epoch [049/100], Step [0001/0472], Loss1: 0.2165 Loss2: 0.2898 Loss3: 0.1943
2025-07-17 17:25:52.006941 Epoch [049/100], Step [0050/0472], Loss1: 0.2167 Loss2: 0.2968 Loss3: 0.1905
2025-07-17 17:26:56.540283 Epoch [049/100], Step [0100/0472], Loss1: 0.2290 Loss2: 0.3546 Loss3: 0.2042
2025-07-17 17:28:00.798044 Epoch [049/100], Step [0150/0472], Loss1: 0.3299 Loss2: 0.4321 Loss3: 0.2793
2025-07-17 17:29:05.086510 Epoch [049/100], Step [0200/0472], Loss1: 0.2041 Loss2: 0.3974 Loss3: 0.1934
2025-07-17 17:30:09.141589 Epoch [049/100], Step [0250/0472], Loss1: 0.2542 Loss2: 0.3334 Loss3: 0.2360
2025-07-17 17:31:12.993700 Epoch [049/100], Step [0300/0472], Loss1: 0.2365 Loss2: 0.3863 Loss3: 0.2106
2025-07-17 17:32:16.847401 Epoch [049/100], Step [0350/0472], Loss1: 0.2102 Loss2: 0.2795 Loss3: 0.1831
2025-07-17 17:33:20.789377 Epoch [049/100], Step [0400/0472], Loss1: 0.1884 Loss2: 0.2645 Loss3: 0.1699
2025-07-17 17:34:24.573671 Epoch [049/100], Step [0450/0472], Loss1: 0.2675 Loss2: 0.3891 Loss3: 0.2429
2025-07-17 17:34:51.748019 Epoch [049/100], Step [0472/0472], Loss1: 0.3617 Loss2: 0.4054 Loss3: 0.3366
2025-07-17 17:35:04.601293 Epoch [050/100], Step [0001/0472], Loss1: 0.2463 Loss2: 0.3134 Loss3: 0.2224
2025-07-17 17:36:07.003087 Epoch [050/100], Step [0050/0472], Loss1: 0.1867 Loss2: 0.2751 Loss3: 0.1638
2025-07-17 17:37:10.355610 Epoch [050/100], Step [0100/0472], Loss1: 0.2429 Loss2: 0.3116 Loss3: 0.2167
2025-07-17 17:38:13.596734 Epoch [050/100], Step [0150/0472], Loss1: 0.3119 Loss2: 0.4578 Loss3: 0.2744
2025-07-17 17:39:16.738449 Epoch [050/100], Step [0200/0472], Loss1: 0.2240 Loss2: 0.3834 Loss3: 0.2008
2025-07-17 17:40:19.909705 Epoch [050/100], Step [0250/0472], Loss1: 0.2408 Loss2: 0.3634 Loss3: 0.2150
2025-07-17 17:41:23.229771 Epoch [050/100], Step [0300/0472], Loss1: 0.3563 Loss2: 0.4783 Loss3: 0.3297
2025-07-17 17:42:26.557227 Epoch [050/100], Step [0350/0472], Loss1: 0.1756 Loss2: 0.2427 Loss3: 0.1552
2025-07-17 17:43:29.945054 Epoch [050/100], Step [0400/0472], Loss1: 0.2682 Loss2: 0.3508 Loss3: 0.2347
2025-07-17 17:44:33.325068 Epoch [050/100], Step [0450/0472], Loss1: 0.2625 Loss2: 0.3928 Loss3: 0.2425
2025-07-17 17:45:00.567269 Epoch [050/100], Step [0472/0472], Loss1: 0.3016 Loss2: 0.3678 Loss3: 0.2933
2025-07-17 17:45:08.199728 Epoch [051/100], Step [0001/0472], Loss1: 0.2694 Loss2: 0.3626 Loss3: 0.2435
2025-07-17 17:46:11.284538 Epoch [051/100], Step [0050/0472], Loss1: 0.2620 Loss2: 0.3879 Loss3: 0.2315
2025-07-17 17:47:15.016317 Epoch [051/100], Step [0100/0472], Loss1: 0.2170 Loss2: 0.3271 Loss3: 0.1879
